"x"
"   hath said, Ye shall not eat of it, neither shall ye touch it, lest ye"
"   die."
"   ^4And the serpent said to the woman, Ye shall not surely die:"
"   ^5For God doth know, that in the day ye eat of it, then your eyes shall"
"   be opened: and ye shall be as gods, knowing good and evil."
"   ^6And when the woman saw that the tree was good for food, and that it"
"   was pleasant to the eyes, and a tree to be desired to make one wise;"
"   she took of its fruit, and ate, and gave also to her husband with her,"
"   and he ate."
"   ^7And the eyes of them both were opened, and they knew that they were"
"   naked: and they sewed fig-leaves together, and made for themselves"
"   aprons."
"   ^8And they heard the voice of the LORD God walking in the garden in the"
"   cool of the day: and Adam and his wife hid themselves from the presence"
"   of the LORD God amongst the trees of the garden."
"   ^9And the LORD God called to Adam, and said to him, Where art thou?"
"   ^10And he said, I heard thy voice in the garden: and I was afraid,"
"   because I was naked; and I hid myself."
"   ^11And he said, Who told thee that thou wast naked? Hast thou eaten of"
"   the tree of which I commanded thee, that thou shouldest not eat?"
"   ^12And the man said, The woman, whom thou gavest to be with me, she"
"   gave me of the tree, and I ate."
"   ^13And the LORD God said to the woman, What is this that thou hast"
"   done? And the woman said, The serpent beguiled me, and I ate."
"   ^14And the LORD God said to the serpent, Because thou hast done this,"
"   thou art cursed above all cattle, and above every beast of the field:"
"   upon thy belly shalt thou go, and dust shalt thou eat all the days of"
"   thy life:"
"   ^15And I will put enmity between thee and the woman, and between thy"
"   seed and her seed: it shall bruise thy head, and thou shalt bruise his"
"   heel."
"   ^16To the woman he said, I will greatly multiply thy sorrow and thy"
"   conception; in sorrow thou shalt bring forth children: and thy desire"
"   shall be to thy husband, and he shall rule over thee."
"   ^17And to Adam he said, Because thou hast hearkened to the voice of thy"
"   wife, and hast eaten of the tree of which I commanded thee, saying,"
"   Thou shalt not eat of it: cursed is the ground for thy sake; in sorrow"
"   shalt thou eat of it all the days of thy life;"
"   ^18Thorns also and thistles shall it bring forth to thee; and thou"
"   shalt eat the herb of the field;"
"   ^19In the sweat of thy face shalt thou eat bread, till thou shalt"
"   return to the ground; for out of it wast thou taken: for dust thou art,"
"   and to dust shalt thou return."
"   ^20And Adam called his wife's name Eve, because she was the mother of"
"   all living."
"   ^21For Adam also and for his wife the LORD God made coats of skins, and"
"   clothed them."
"   ^22And the LORD God said, Behold, the man hath become as one of us, to"
"   know good and evil. And now, lest he should put forth his hand, and"
"   take also of the tree of life, and eat, and live for ever:"
"   ^23Therefore the LORD God sent him forth from the garden of Eden, to"
"   till the ground from which he was taken."
"   ^24So he drove out the man: and he placed at the east of the garden of"
"   Eden Cherubim, and a flaming sword which turned every way, to keep the"
"   way of the tree of life."
"     __________________________________________________________________"
"  Chapter 4"
"   ^1And Adam knew Eve his wife; and she conceived, and bore Cain, and"
"   said, I have gotten a man from the LORD."
"   ^2And she again bore his brother Abel. And Abel was a keeper of sheep,"
"   but Cain was a tiller of the ground."
"   ^3And in process of time it came to pass, that Cain brought of the"
"   fruit of the ground an offering to the LORD."
"   ^4And Abel, he also brought of the firstlings of his flock, and of the"
"   fat thereof. And the LORD had respect to Abel, and to his offering:"
"   ^5But to Cain and to his offering he had not respect. And Cain was very"
"   wroth, and his countenance fell."
"   ^6And the LORD said to Cain, Why art thou wroth? and why is thy"
"   countenance fallen?"
"   ^7If thou doest well, shalt thou not be accepted? and if thou doest not"
"   well, sin lieth at the door. And to thee shall be his desire, and thou"
"   shalt rule over him."
"   ^8And Cain talked with Abel his brother: and it came to pass when they"
"   were in the field, that Cain rose up against Abel his brother, and slew"
"   him."
"   ^9And the LORD said to Cain, Where is Abel thy brother? And he said, I"
"   know not: Am I my brother's keeper?"
"   ^10And he said, What hast thou done? the voice of thy brother's blood"
"   crieth to me from the ground."
"   ^11And now art thou cursed from the earth, which hath opened her mouth"
"   to receive thy brother's blood from thy hand;"
"   ^12When thou tillest the ground, it shall not henceforth yield to thee"
"   its strength: A fugitive and a vagabond shalt thou be in the earth."
"   ^13And Cain said to the LORD, My punishment is greater than I can bear."
"   ^14Behold, thou hast driven me this day from the face of the earth; and"
"   from thy face shall I be hid; and I shall be a fugitive and a vagabond"
"   in the earth; and it will come to pass, that every one that findeth me"
"   will slay me."
"   ^15And the LORD said to him, Therefore whoever slayeth Cain, vengeance"
"   shall be taken on him seven-fold. And the LORD set a mark upon Cain,"
"   lest any finding him should kill him."
"   ^16And Cain went out from the presence of the LORD, and dwelt in the"
"   land of Nod, on the east of Eden."
"   ^17And Cain knew his wife, and she conceived, and bore Enoch: and he"
"   built a city, and called the name of the city, after the name of his"
"   son Enoch."
"   ^18And to Enoch was born Irad: and Irad begat Mehujael: and Mehujael"
"   begat Methusael: and Methusael begat Lamech."
"   ^19And Lamech took to him two wives: the name of the one was Adah, and"
"   the name of the other Zillah."
"   ^20And Adah bore Jabal: he was the father of such as dwell in tents,"
"   and of such as have cattle."
"   ^21And his brother's name was Jubal: he was the father of all such as"
"   handle the harp and organ."
"   ^22And Zillah, she also bore Tubalcain, an instructor of every"
"   artificer in brass and iron: and the sister of Tubalcain was Naamah."
"   ^23And Lamech said to his wives, Adah and Zillah, Hear my voice, ye"
"   wives of Lamech, hearken to my speech: for I have slain a man to my"
"   wounding, and a young man to my hurt."
"   ^24If Cain shall be avenged seven-fold, truly Lamech seventy and"
"   seven-fold."
"   ^25And Adam knew his wife again, and she bore a son, and called his"
"   name Seth: For God, said she, hath appointed me another seed instead of"
"   Abel, whom Cain slew."
"   ^26And to Seth, to him also there was born a son; and he called his"
"   name Enos: then began men to call upon the name of the LORD."
"     __________________________________________________________________"
"  Chapter 5"
"   ^1This is the book of the generations of Adam: In the day that God"
"   created man, in the likeness of God made he him:"
"   ^2Male and female created he them; and blessed them, and called their"
"   name Adam, in the day when they were created."
"   ^3And Adam lived a hundred and thirty years, and begat a son in his own"
"   likeness, after his image; and called his name Seth:"
"   ^4And the days of Adam after he had begotten Seth were eight hundred"
"   years: and he begat sons and daughters:"
"   ^5And all the days that Adam lived were nine hundred and thirty years:"
"   and he died."
"   ^6And Seth lived a hundred and five years, and begat Enos:"
"   ^7And Seth lived after he begat Enos eight hundred and seven years, and"
"   begat sons and daughters:"
"   ^8And all the days of Seth were nine hundred and twelve years; and he"
"   died."
"   ^9And Enos lived ninety years, and begat Cainan."
"   ^10And Enos lived after he begat Cainan eight hundred and fifteen"
"   years, and begat sons and daughters:"
"   ^11And all the days of Enos were nine hundred and five years; and he"
"   died."
"   ^12And Cainan lived seventy years, and begat Mahalaleel:"
"   ^13And Cainan lived after he begat Mahalaleel eight hundred and forty"
"   years, and begat sons and daughters:"
"   ^14And all the days of Cainan were nine hundred and ten years; and he"
"   died."
"   ^15And Mahalaleel lived sixty and five years, and begat Jared:"
"   ^16And Mahalaleel lived after he begat Jared eight hundred and thirty"
"   years, and begat sons and daughters:"
"   ^17And all the days of Mahalaleel were eight hundred ninety and five"
"   years; and he died."
"   ^18And Jared lived a hundred sixty and two years, and he begat Enoch:"
"   ^19And Jared lived after he begat Enoch eight hundred years, and begat"
"   sons and daughters:"
"   ^20And all the days of Jared were nine hundred sixty and two years; and"
"   he died."
"   ^21And Enoch lived sixty and five years, and begat Methuselah:"
"   ^22And Enoch walked with God after he begat Methuselah three hundred"
"   years, and begat sons and daughters:"
"   ^23And all the days of Enoch were three hundred sixty and five years:"
"   ^24And Enoch walked with God, and he was not: for God took him."
"   ^25And Methuselah lived a hundred eighty and seven years, and begat"
"   Lamech:"
"   ^26And Methuselah lived after he begat Lamech seven hundred eighty and"
"   two years, and begat sons and daughters:"
"   ^27And all the days of Methuselah were nine hundred sixty and nine"
"   years; and he died."
"   ^28And Lamech lived a hundred eighty and two years; and begat a son:"
"   ^29And he called his name Noah, saying, This same shall comfort us"
"   concerning our work and toil of our hands, because of the ground which"
"   the LORD hath cursed."
"   ^30And Lamech lived after he begat Noah five hundred ninety and five"
"   years, and begat sons and daughters:"
"   ^31And all the days of Lamech were seven hundred seventy and seven"
"   years; and he died."
"   ^32And Noah was five hundred years old: and Noah begat Shem, Ham, and"
"   Japheth."
"     __________________________________________________________________"
"  Chapter 6"
"   ^1And it came to pass, when men began to multiply on the face of the"
"   earth, and daughters were born to them,"
"   ^2That the sons of God saw the daughters of men that they were fair;"
"   and they took them wives of all whom they chose."
"   ^3And the LORD said, My spirit shall not always strive with man, for"
"   that he also is flesh: yet his days shall be a hundred and twenty"
"   years."
"   ^4There were giants in the earth in those days; and also after that,"
"   when the sons of God came in to the daughters of men, and they bore"
"   children to them: the same became mighty men, who were of old, men of"
"   renown."
"   ^5And GOD saw that the wickedness of man was great in the earth, and"
"   that every imagination of the thoughts of his heart was only evil"
"   continually."
"   ^6And the LORD repented that he had made man on the earth, and it"
"   grieved him at his heart."
"   ^7And the LORD said, I will destroy man whom I have created, from the"
"   face of the earth, both man and beast, and the creeping animal, and the"
"   fowls of the air; for I repent that I have made them."
"   ^8But Noah found grace in the eyes of the LORD."
"   ^9These are the generations of Noah: Noah was a just man, and perfect"
"   in his generations, and Noah walked with God."
"   ^10And Noah begat three sons, Shem, Ham, and Japheth."
"   ^11The earth also was corrupt before God; and the earth was filled with"
"   violence."
"   ^12And God looked upon the earth, and behold, it was corrupt: for all"
"   flesh had corrupted his way upon the earth."
"   ^13And God said to Noah, The end of all flesh is come before me; for"
"   the earth is filled with violence through them: and behold, I will"
"   destroy them with the earth."
"   ^14Make thee an ark of gopher-wood: rooms shalt thou make in the ark,"
"   and shalt pitch it within and without with pitch."
"   ^15And this is the fashion in which thou shalt make it: the length of"
"   the ark shall be three hundred cubits, the breadth of it fifty cubits,"
"   and the height of it thirty cubits."
"   ^16A window shalt thou make to the ark, and in a cubit shalt thou"
"   finish it above; and the door of the ark shalt thou set in its side:"
"   with lower, second, and third stories shalt thou make it."
"   ^17And behold, I, even I do bring a flood of waters upon the earth, to"
"   destroy all flesh, in which is the breath of life, from under heaven:"
"   and every thing that is on the earth shall die."
"   ^18But with thee will I establish my covenant: and thou shalt come into"
"   the ark, thou, and thy sons, and thy wife, and thy sons' wives with"
"   thee."
"   ^19And of every living thing of all flesh, two of every sort shalt thou"
"   bring into the ark, to keep them alive with thee: they shall be male"
"   and female."
"   ^20Of fowls after their kind, and of cattle after their kind, of every"
"   creeping animal of the earth after its kind, two of every sort shall"
"   come to thee, to keep them alive."
"   ^21And take thou to thee of all food that is eaten, and thou shalt"
"   gather it to thee; and it shall be for food for thee, and for them."
"   ^22Thus did Noah; according to all that God commanded him, so did he."
"     __________________________________________________________________"
"  Chapter 7"
"   ^1And the LORD said to Noah, Come thou and all thy house into the ark:"
"   for thee have I seen righteous before me in this generation."
"   ^2Of every clean beast thou shalt take to thee by sevens, the male and"
"   his female: and of beasts that are not clean by two, the male and his"
"   female."
"   ^3Of fowls of the air also by sevens, the male and the female; to keep"
"   seed alive on the face of all the earth."
"   ^4For yet seven days, and I will cause it to rain upon the earth forty"
"   days and forty nights: and every living substance that I have made will"
"   I destroy from the face of the earth."
"   ^5And Noah did according to all that the LORD commanded him."
"   ^6And Noah was six hundred years old when the flood of waters was on"
"   the earth."
"   ^7And Noah went in, and his sons, and his wife, and his sons' wives"
"   with him, into the ark, because of the waters of the flood."
"   ^8Of clean beasts, and of beasts that are not clean, and of fowls, and"
"   of every animal that creepeth upon the earth;"
"   ^9There went in two and two to Noah into the ark, the male and the"
"   female, as God had commanded Noah."
"   ^10And it came to pass after seven days, that the waters of the flood"
"   were upon the earth."
"   ^11In the six hundredth year of Noah's life, in the second month, the"
"   seventeenth day of the month, the same day were all the fountains of"
"   the great deep broken up, and the windows of heaven were opened."
"   ^12And the rain was upon the earth forty days and forty nights."
"   ^13In the same day entered Noah, and Shem, and Ham, and Japheth, the"
"   sons of Noah, and Noah's wife, and the three wives of his sons with"
"   them, into the ark."
"   ^14They, and every beast after his kind, and all the cattle after their"
"   kind, and every creeping animal that creepeth upon the earth after his"
"   kind, and every fowl after his kind, every bird of every sort."
"   ^15And they went in to Noah into the ark, two and two of all flesh, in"
"   which is the breath of life."
"   ^16And they that entered, went in male and female of all flesh, as God"
"   had commanded him: and the LORD shut him in."
"   ^17And the flood was forty days upon the earth: and the waters"
"   increased, and bore up the ark, and it was lifted above the earth."
"   ^18And the waters prevailed, and were increased greatly upon the earth:"
"   and the ark moved upon the face of the waters."
"   ^19And the waters prevailed exceedingly upon the earth; and all the"
"   high hills that were under the whole heaven were covered."
"   ^20Fifteen cubits upward did the waters prevail: and the mountains were"
"   covered."
"   ^21And all flesh died that moved upon the earth, both of fowl, and of"
"   cattle, and of beast, and of every creeping animal that creepeth upon"
"   the earth, and every man:"
"   ^22All in whose nostrils was the breath of life, of all that was on the"
"   dry land, died."
"   ^23And every living substance was destroyed which was upon the face of"
"   the ground, both man, and cattle, and the creeping animals, and the"
"   fowl of heaven; and they were destroyed from the earth; and Noah only"
"   remained alive, and they that were with him in the ark."
"   ^24And the waters prevailed upon the earth a hundred and fifty days."
"     __________________________________________________________________"
"  Chapter 8"
"   ^1And God remembered Noah, and every living animal, and all the cattle"
"   that were with him in the ark: and God made a wind to pass over the"
"   earth, and the waters were checked."
"   ^2The fountains also of the deep, and the windows of heaven were"
"   stopped, and the rain from heaven was restrained;"
"   ^3And the waters returned from off the earth continually: and after the"
"   end of the hundred and fifty days the waters were abated."
"   ^4And the ark rested in the seventh month, on the seventeenth day of"
"   the month, upon the mountains of Ararat."
"   ^5And the waters decreased continually, till the tenth month: in the"
"   tenth month, on the first day of the month, were the tops of the"
"   mountains seen."
"   ^6And it came to pass at the end of forty days, that Noah opened the"
"   window of the ark which he had made:"
"   ^7And he sent forth a raven, which went forth to and fro, till the"
"   waters were dried from off the earth."
"   ^8Also he sent forth a dove from him, to see if the waters were abated"
"   from off the face of the ground;"
"   ^9But the dove found no rest for the sole of her foot, and she returned"
"   to him into the ark; for the waters were on the face of the whole"
"   earth. Then he put forth his hand, and took her, and pulled her in to"
"   him into the ark."
"   ^10And he stayed yet other seven days, and again he sent forth the dove"
"   out of the ark;"
"   ^11And the dove came in to him in the evening, and lo, in her mouth was"
"   an olive-leaf plucked off: So Noah knew that the waters were abated"
"   from off the earth."
"   ^12And he stayed yet other seven days, and sent forth the dove; which"
"   returned not again to him any more."
"   ^13And it came to pass in the six hundredth and first year, in the"
"   first month, the first day of the month, the waters were dried from off"
"   the earth: and Noah removed the covering of the ark, and looked, and"
"   behold, the face of the ground was dry."
"   ^14And in the second month, on the seven and twentieth day of the"
"   month, was the earth dried."
"   ^15And God spoke to Noah, saying,"
"   ^16Go forth from the ark, thou, and thy wife, and thy sons, and thy"
"   sons' wives with thee."
"   ^17Bring forth with thee every living animal that is with thee, of all"
"   flesh, of fowl, and of cattle, and of every creeping animal that"
"   creepeth upon the earth; that they may breed abundantly on the earth,"
"   and be fruitful, and multiply upon the earth."
"   ^18And Noah went forth, and his sons, and his wife, and his sons' wives"
"   with him:"
"   ^19Every beast, every creeping animal, and every fowl, and whatsoever"
"   creepeth upon the earth, after their kinds, went out of the ark."
"   ^20And Noah built an altar to the LORD, and took of every clean beast,"
"   and of every clean fowl, and offered burnt-offerings on the altar."
"   ^21And the LORD smelled a sweet savor; and the LORD said in his heart,"
"   I will not again curse the ground any more for man's sake; for the"
"   imagination of man's heart is evil from his youth: neither will I again"
"   smite any more every living animal as I have done."
"   ^22While the earth remaineth, seed-time and harvest, and cold and heat,"
"   and summer and winter, and day and night shall not cease."
"     __________________________________________________________________"
"  Chapter 9"
"   ^1And God blessed Noah and his sons, and said to them, Be fruitful, and"
"   multiply, and replenish the earth."
"   ^2And the fear of you and the dread of you shall be upon every beast of"
"   the earth, and upon every fowl of the air, upon all that moveth on the"
"   earth, and upon all the fishes of the sea; into your hand are they"
"   delivered."
"   ^3Every moving thing that liveth shall be food for you; even as the"
"   green herb have I given you all things:"
"   ^4But flesh with the life of it, which is its blood, shall ye not eat."
"   ^5And surely your blood of your lives will I require: at the hand of"
"   every beast will I require it: and at the hand of man, at the hand of"
"   every man's brother will I require the life of man."
"   ^6Whoever sheddeth man's blood, by man shall his blood be shed: for in"
"   the image of God made he man."
"   ^7And you, be ye fruitful, and multiply, bring forth abundantly in the"
"   earth, and multiply therein."
"   ^8And God spoke to Noah, and to his sons with him, saying,"
"   ^9And I, behold, I establish my covenant with you, and with your seed"
"   after you;"
"   ^10And with every living creature that is with you, of the fowl, of the"
"   cattle, and of every beast of the earth with you, from all that go out"
"   of the ark, to every beast of the earth."
"   ^11And I will establish my covenant with you; neither shall all flesh"
"   be cut off any more by the waters of a flood; neither shall there any"
"   more be a flood to destroy the earth."
"   ^12And God said, This is the token of the covenant which I make between"
"   me and you and every living creature that is with you, for perpetual"
"   generations."
"   ^13I do set my bow in the cloud, and it shall be for a token of a"
"   covenant between me and the earth."
"   ^14And it shall come to pass, when I bring a cloud over the earth, that"
"   the bow shall be seen in the cloud:"
"   ^15And I will remember my covenant, which is between me and you and"
"   every living creature of all flesh; and the waters shall no more become"
"   a flood to destroy all flesh."
"   ^16And the bow shall be in the cloud; and I will look upon it, that I"
"   may remember the everlasting covenant between God and every living"
"   creature of all flesh that is upon the earth."
"   ^17And God said to Noah, This is the token of the covenant which I have"
"   established between me and all flesh that is upon the earth."
"   ^18And the sons of Noah that went forth from the ark, were Shem, and"
"   Ham, and Japheth: and Ham was the father of Canaan."
"   ^19These three were the sons of Noah: and from them was the whole earth"
"   overspread."
"   ^20And Noah began to be a husbandman, and he planted a vineyard:"
"   ^21And he drank the wine, and was drunken, and he was uncovered within"
"   his tent."
"   ^22And Ham, the father of Canaan, saw the nakedness of his father, and"
"   told his two brethren without."
"   ^23And Shem and Japheth took a garment, and laid it upon both their"
"   shoulders, and went backward, and covered the nakedness of their"
"   father: and their faces were backward, and they saw not their father's"
"   nakedness."
"   ^24And Noah awoke from his wine, and knew what his younger son had done"
"   to him."
"   ^25And he said, Cursed be Canaan, a servant of servants shall he be to"
"   his brethren."
"   ^26And he said, Blessed be the LORD God of Shem; and Canaan shall be"
"   his servant."
"   ^27God shall enlarge Japheth, and he shall dwell in the tents of Shem;"
"   and Canaan shall be his servant."
"   ^28And Noah lived after the flood three hundred and fifty years."
"   ^29And all the days of Noah were nine hundred and fifty years: and he"
"   died."
"     __________________________________________________________________"
"  Chapter 10"
"   ^1Now these are the generations of the sons of Noah; Shem, Ham, and"
"   Japheth: and to them were sons born after the flood."
"   ^2The sons of Japheth; Gomer, and Magog, and Madai, and Javan, and"
"   Tubal, and Meshech, and Tiras."
"   ^3And the sons of Gomer; Ashkenaz, and Riphath, and Togarmah."
"   ^4And the sons of Javan; Elishah, and Tarshish, Kittim, and Dodanim."
"   ^5By these were the isles of the Gentiles divided in their lands; every"
"   one after his tongue, after their families, in their nations."
"   ^6And the sons of Ham; Cush, and Mizraim, and Phut, and Canaan."
"   ^7And the sons of Cush; Seba, and Havilah, and Sabtah, and Raamah, and"
"   Sabtecha; and the sons of Raamah, Sheba, and Dedan."
"   ^8And Cush begat Nimrod: he began to be a mighty one in the earth."
"   ^9He was a mighty hunter before the LORD: wherefore it is said, Even as"
"   Nimrod the mighty hunter before the LORD."
"   ^10And the beginning of his kingdom was Babel, and Erech, and Accad,"
"   and Calneh, in the land of Shinar."
"   ^11Out of that land went forth Ashur, and built Nineveh, and the city"
"   Rehoboth, and Calah,"
"   ^12And Resen between Nineveh and Calah: the same is a great city."
"   ^13And Mizraim begat Ludim, and Anamim, and Lehabim, and Naphtuhim."
"   ^14And Pathrusim, and Casluhim, (out of whom came Philistim,) and"
"   Caphtorim."
"   ^15And Canaan begat Sidon his first-born, and Heth,"
"   ^16And the Jebusite, and the Emorite, and the Girgasite,"
"   ^17And the Hivite, and the Arkite, and the Sinite,"
"   ^18And the Arvadite, and the Zemarite, and the Hamathite: and afterward"
"   were the families of the Canaanites dispersed."
"   ^19And the border of the Canaanites was from Sidon, as thou comest to"
"   Gerar, to Gaza; as thou goest to Sodom and Gomorrah, and Admah, and"
"   Zeboim, even to Lashah."
"   ^20These are the sons of Ham, after their families, after their"
"   tongues, in their countries, and in their nations."
"   ^21To Shem also, the father of all the children of Eber, the brother of"
"   Japheth the elder, even to him were children born."
"   ^22The children of Shem; Elam, and Ashur, and Arphaxad, and Lud, and"
"   Aram."
"   ^23And the children of Aram; Uz, and Hul, and Gether, and Mash."
"   ^24And Arphaxad begat Salah; and Salah begat Eber."
"   ^25And to Eber were born two sons: the name of one was Peleg, for in"
"   his days was the earth divided; and his brother's name was Joktan."
"   ^26And Joktan begat Almodad, and Sheleph, and Hazarmaveth, and Jerah,"
"   ^27And Hadoram, and Uzal, and Diklah."
"   ^28And Obal, and Abimael, and Sheba,"
"   ^29And Ophir, and Havilah, and Jobab: all these were the sons of"
"   Joktan."
"   ^30And their dwelling was from Mesha, as thou goest to Sephar, a mount"
"   of the east."
"   ^31These are the sons of Shem, after their families, after their"
"   tongues, in their lands, after their nations."
"   ^32These are the families of the sons of Noah after their generations,"
"   in their nations: and by these were the nations divided in the earth"
"   after the flood."
"     __________________________________________________________________"
"  Chapter 11"
"   ^1And the whole earth was of one language, and of one speech."
"   ^2And it came to pass as they journeyed from the east, that they found"
"   a plain in the land of Shinar, and they dwelt there."
"   ^3And they said one to another, come, let us make brick, and burn them"
"   thoroughly. And they had brick for stone, and slime had they for"
"   mortar."
"   ^4And they said, come, let us build us a city, and a tower, whose top"
"   may reach to heaven; and let us make us a name, lest we should be"
"   scattered abroad upon the face of the whole earth."
"   ^5And the LORD came down to see the city and the tower, which the"
"   children of men were building."
"   ^6And the LORD said, Behold, the people is one, and they have all one"
"   language; and this they begin to do: and now nothing will be restrained"
"   from them, which they have imagined to do."
"   ^7Come, let us go down, and there confound their language, that they"
"   may not understand one another's speech."
"   ^8So the LORD scattered them abroad from thence upon the face of all"
"   the earth: and they left off to build the city."
"   ^9Therefore is the name of it called Babel, because the LORD there"
"   confounded the language of all the earth: and from thence did the LORD"
"   scatter them abroad upon the face of all the earth."
"   ^10These are the generations of Shem: Shem was a hundred years old, and"
"   begat Arphaxad two years after the flood:"
"   ^11And Shem lived after he begat Arphaxad five hundred years, and begat"
